Date,Water_Level_m,Rainfall_mm,Temperature_C,Water_Level_Lag1,Water_Level_Lag7,Month,Day_of_Year
2023-03-30,10.0,12.43,37.24,10.2,10.13,3,89
2023-03-31,10.96,10.2,33.51,10.0,10.12,3,90
2023-04-01,11.52,8.27,35.21,10.96,11.6,4,91
2023-04-02,10.26,11.08,34.73,11.52,11.42,4,92
2023-04-03,10.0,11.15,40.32,10.26,10.52,4,93
2023-04-04,10.35,9.98,36.45,10.0,10.0,4,94
2023-04-05,10.53,10.85,34.0,10.35,10.2,4,95
2023-04-06,10.79,9.28,32.4,10.53,10.0,4,96
2023-04-07,11.81,9.24,31.14,10.79,10.96,4,97
2023-04-08,11.08,8.57,34.8,11.81,11.52,4,98
2023-04-09,12.49,6.37,32.93,11.08,10.26,4,99
2023-04-10,12.68,6.58,31.63,12.49,10.0,4,100
2023-04-11,11.87,5.99,33.23,12.68,10.35,4,101
2023-04-12,10.34,8.81,32.39,11.87,10.53,4,102
2023-04-13,11.35,6.99,37.97,10.34,10.79,4,103
2023-04-14,12.37,7.75,36.39,11.35,11.81,4,104
2023-04-15,10.58,9.53,34.64,12.37,11.08,4,105
2023-04-16,13.79,6.02,37.65,10.58,12.49,4,106
2023-04-17,11.93,6.6,34.88,13.79,12.68,4,107
2023-04-18,11.52,8.1,33.03,11.93,11.87,4,108
2023-04-19,13.58,5.24,37.82,11.52,10.34,4,109
2023-04-20,14.29,4.25,35.88,13.58,11.35,4,110
2023-04-21,13.99,5.08,32.75,14.29,12.37,4,111
2023-04-22,14.04,4.2,34.47,13.99,10.58,4,112
2023-04-23,12.11,7.8,33.12,14.04,13.79,4,113
2023-04-24,12.35,6.96,32.13,12.11,11.93,4,114
2023-04-25,13.07,5.84,36.76,12.35,11.52,4,115
2023-04-26,11.98,6.79,38.74,13.07,13.58,4,116
2023-04-27,12.14,6.2,32.14,11.98,14.29,4,117
2023-04-28,14.18,2.87,36.08,12.14,13.99,4,118
2023-04-29,12.49,6.15,33.66,14.18,14.04,4,119
2023-04-30,13.38,4.14,34.0,12.49,12.11,4,120
2023-05-01,13.45,5.23,33.8,13.38,12.35,5,121
2023-05-02,13.52,5.42,33.26,13.45,13.07,5,122
2023-05-03,14.71,2.28,35.09,13.52,11.98,5,123
2023-05-04,16.02,0.99,33.34,14.71,12.14,5,124
2023-05-05,14.61,1.33,35.54,16.02,14.18,5,125
2023-05-06,14.66,2.2,34.9,14.61,12.49,5,126
2023-05-07,13.4,4.4,34.52,14.66,13.38,5,127
2023-05-08,12.55,4.87,33.18,13.4,13.45,5,128
2023-05-09,15.54,0.85,33.84,12.55,13.52,5,129
2023-05-10,14.15,3.62,36.5,15.54,14.71,5,130
2023-05-11,15.04,3.41,35.98,14.15,16.02,5,131
2023-05-12,14.94,2.68,33.01,15.04,14.61,5,132
2023-05-13,14.23,2.41,35.16,14.94,14.66,5,133
2023-05-14,15.02,3.75,36.45,14.23,13.4,5,134
2023-05-15,13.09,7.02,31.59,15.02,12.55,5,135
2023-05-16,14.17,4.17,36.0,13.09,15.54,5,136
2023-05-17,13.16,5.39,33.57,14.17,14.15,5,137
2023-05-18,12.32,6.55,36.02,13.16,15.04,5,138
2023-05-19,13.42,5.09,33.33,12.32,14.94,5,139
2023-05-20,12.54,8.37,31.23,13.42,14.23,5,140
2023-05-21,12.84,8.56,31.56,12.54,15.02,5,141
2023-05-22,14.34,5.24,34.89,12.84,13.09,5,142
2023-05-23,12.63,6.69,35.28,14.34,14.17,5,143
2023-05-24,12.64,5.94,32.93,12.63,13.16,5,144
2023-05-25,13.18,6.08,35.98,12.64,12.32,5,145
2023-05-26,12.65,5.07,31.35,13.18,13.42,5,146
2023-05-27,12.18,8.15,34.51,12.65,12.54,5,147
2023-05-28,12.13,7.83,32.19,12.18,12.84,5,148
2023-05-29,12.97,5.78,33.27,12.13,14.34,5,149
2023-05-30,11.82,7.13,34.63,12.97,12.63,5,150
2023-05-31,11.13,10.48,32.78,11.82,12.64,5,151
2023-06-01,12.11,7.34,33.69,11.13,13.18,6,152
2023-06-02,11.94,7.06,36.43,12.11,12.65,6,153
2023-06-03,10.18,8.98,33.22,11.94,12.18,6,154
2023-06-04,10.35,11.65,36.0,10.18,12.13,6,155
2023-06-05,13.0,8.11,32.02,10.35,12.97,6,156
2023-06-06,11.83,10.44,35.3,13.0,11.82,6,157
2023-06-07,10.46,11.07,37.07,11.83,11.13,6,158
2023-06-08,11.6,8.62,29.19,10.46,12.11,6,159
2023-06-09,10.87,11.24,32.49,11.6,11.94,6,160
2023-06-10,10.99,9.6,35.19,10.87,10.18,6,161
2023-06-11,10.82,11.07,33.57,10.99,10.35,6,162
2023-06-12,11.05,11.23,34.66,10.82,13.0,6,163
2023-06-13,11.52,10.89,32.65,11.05,11.83,6,164
2023-06-14,11.87,8.8,33.98,11.52,10.46,6,165
2023-06-15,10.0,12.66,33.43,11.87,11.6,6,166
2023-06-16,10.81,10.22,36.02,10.0,10.87,6,167
2023-06-17,11.13,9.68,34.13,10.81,10.99,6,168
2023-06-18,11.7,9.07,34.23,11.13,10.82,6,169
2023-06-19,10.54,11.93,32.66,11.7,11.05,6,170
2023-06-20,10.54,12.47,32.45,10.54,11.52,6,171
2023-06-21,11.34,9.27,32.49,10.54,11.87,6,172
2023-06-22,11.23,11.84,34.07,11.34,10.0,6,173
2023-06-23,10.99,10.51,32.37,11.23,10.81,6,174
2023-06-24,10.07,12.68,33.72,10.99,11.13,6,175
2023-06-25,10.7,10.41,37.21,10.07,11.7,6,176
2023-06-26,10.0,13.06,34.73,10.7,10.54,6,177
2023-06-27,10.89,11.61,32.26,10.0,10.54,6,178
2023-06-28,10.0,14.42,35.24,10.89,11.34,6,179
2023-06-29,10.8,10.48,31.94,10.0,11.23,6,180
2023-06-30,10.37,11.54,28.6,10.8,10.99,6,181
2023-07-01,11.2,10.45,30.58,10.37,10.07,7,182
2023-07-02,10.0,14.54,28.77,11.2,10.7,7,183
2023-07-03,10.0,14.33,31.73,10.0,10.0,7,184
2023-07-04,10.93,11.26,32.38,10.0,10.89,7,185
2023-07-05,10.0,13.29,35.61,10.93,10.0,7,186
2023-07-06,10.0,14.08,32.82,10.0,10.8,7,187
2023-07-07,10.0,12.78,31.64,10.0,10.37,7,188
2023-07-08,10.08,12.65,33.65,10.0,11.2,7,189
2023-07-09,10.53,11.2,27.48,10.08,10.0,7,190
2023-07-10,10.04,10.44,32.28,10.53,10.0,7,191
2023-07-11,10.0,14.44,33.26,10.04,10.93,7,192
2023-07-12,10.0,14.43,28.67,10.0,10.0,7,193
2023-07-13,10.0,13.06,33.82,10.0,10.0,7,194
2023-07-14,10.48,11.55,32.11,10.0,10.0,7,195
2023-07-15,10.93,11.55,30.51,10.48,10.08,7,196
2023-07-16,10.0,13.38,32.5,10.93,10.53,7,197
2023-07-17,10.0,14.18,35.68,10.0,10.04,7,198
2023-07-18,10.0,14.06,31.4,10.0,10.0,7,199
2023-07-19,10.0,13.46,31.44,10.0,10.0,7,200
2023-07-20,10.06,12.69,29.92,10.0,10.0,7,201
2023-07-21,11.23,9.82,29.03,10.06,10.48,7,202
2023-07-22,10.84,10.11,32.29,11.23,10.93,7,203
2023-07-23,10.0,13.7,28.81,10.84,10.0,7,204
2023-07-24,10.0,12.14,30.56,10.0,10.0,7,205
2023-07-25,10.31,9.05,29.36,10.0,10.0,7,206
2023-07-26,11.85,9.4,31.17,10.31,10.0,7,207
2023-07-27,10.74,12.09,30.77,11.85,10.06,7,208
2023-07-28,10.85,8.68,32.07,10.74,11.23,7,209
2023-07-29,11.2,9.32,28.86,10.85,10.84,7,210
2023-07-30,11.12,11.13,29.23,11.2,10.0,7,211
2023-07-31,11.45,11.71,27.7,11.12,10.0,7,212
2023-08-01,10.65,11.36,28.66,11.45,10.31,8,213
2023-08-02,11.43,9.07,30.19,10.65,11.85,8,214
2023-08-03,10.61,11.36,30.84,11.43,10.74,8,215
2023-08-04,12.52,8.82,27.36,10.61,10.85,8,216
2023-08-05,11.47,9.1,30.83,12.52,11.2,8,217
2023-08-06,10.42,11.03,31.69,11.47,11.12,8,218
2023-08-07,10.96,10.37,29.69,10.42,11.45,8,219
2023-08-08,10.27,11.19,32.5,10.96,10.65,8,220
2023-08-09,11.41,10.05,27.08,10.27,11.43,8,221
2023-08-10,12.42,9.42,26.02,11.41,10.61,8,222
2023-08-11,13.02,6.85,24.84,12.42,12.52,8,223
2023-08-12,12.24,8.03,31.27,13.02,11.47,8,224
2023-08-13,12.57,7.32,29.46,12.24,10.42,8,225
2023-08-14,12.1,7.01,27.93,12.57,10.96,8,226
2023-08-15,11.65,10.44,28.48,12.1,10.27,8,227
2023-08-16,12.75,7.33,25.54,11.65,11.41,8,228
2023-08-17,11.56,9.61,32.57,12.75,12.42,8,229
2023-08-18,14.03,8.09,27.81,11.56,13.02,8,230
2023-08-19,12.4,8.69,27.65,14.03,12.24,8,231
2023-08-20,12.72,7.01,28.76,12.4,12.57,8,232
2023-08-21,12.82,7.15,28.15,12.72,12.1,8,233
2023-08-22,13.98,6.5,27.51,12.82,11.65,8,234
2023-08-23,14.38,4.78,25.36,13.98,12.75,8,235
2023-08-24,12.46,7.18,27.76,14.38,11.56,8,236
2023-08-25,14.9,4.74,30.46,12.46,14.03,8,237
2023-08-26,14.8,3.22,29.26,14.9,12.4,8,238
2023-08-27,14.72,6.08,29.63,14.8,12.72,8,239
2023-08-28,15.56,3.5,25.3,14.72,12.82,8,240
2023-08-29,13.03,7.07,24.21,15.56,13.98,8,241
2023-08-30,13.94,6.89,25.82,13.03,14.38,8,242
2023-08-31,13.55,6.45,26.05,13.94,12.46,8,243
2023-09-01,15.45,3.48,28.01,13.55,14.9,9,244
2023-09-02,16.29,1.46,22.31,15.45,14.8,9,245
2023-09-03,13.49,5.77,28.63,16.29,14.72,9,246
2023-09-04,15.05,3.02,25.12,13.49,15.56,9,247
2023-09-05,14.69,5.46,24.46,15.05,13.03,9,248
2023-09-06,14.13,5.2,23.16,14.69,13.94,9,249
2023-09-07,14.54,4.39,21.75,14.13,13.55,9,250
2023-09-08,15.72,1.6,26.58,14.54,15.45,9,251
2023-09-09,16.0,2.3,24.96,15.72,16.29,9,252
2023-09-10,15.56,4.88,22.11,16.0,13.49,9,253
2023-09-11,15.24,2.46,21.97,15.56,15.05,9,254
2023-09-12,16.01,1.98,23.76,15.24,14.69,9,255
2023-09-13,15.68,4.16,27.65,16.01,14.13,9,256
2023-09-14,13.85,6.31,23.66,15.68,14.54,9,257
2023-09-15,14.6,5.36,21.05,13.85,15.72,9,258
2023-09-16,14.03,4.97,23.44,14.6,16.0,9,259
2023-09-17,15.83,2.86,23.26,14.03,15.56,9,260
2023-09-18,14.05,5.69,18.29,15.83,15.24,9,261
2023-09-19,13.51,7.81,23.45,14.05,16.01,9,262
2023-09-20,15.7,3.8,22.97,13.51,15.68,9,263
2023-09-21,15.29,5.93,24.7,15.7,13.85,9,264
2023-09-22,13.22,7.96,26.88,15.29,14.6,9,265
2023-09-23,13.21,7.51,25.31,13.22,14.03,9,266
2023-09-24,13.1,7.52,22.4,13.21,15.83,9,267
2023-09-25,12.64,7.78,20.6,13.1,14.05,9,268
2023-09-26,13.81,6.29,27.84,12.64,13.51,9,269
2023-09-27,13.6,6.18,22.69,13.81,15.7,9,270
2023-09-28,12.39,8.98,22.48,13.6,15.29,9,271
2023-09-29,12.97,9.2,22.28,12.39,13.22,9,272
2023-09-30,11.61,9.7,22.6,12.97,13.21,9,273
2023-10-01,12.44,10.14,21.8,11.61,13.1,10,274
2023-10-02,13.31,8.34,20.82,12.44,12.64,10,275
2023-10-03,12.63,8.5,20.75,13.31,13.81,10,276
2023-10-04,10.71,10.18,21.66,12.63,13.6,10,277
2023-10-05,11.66,9.63,20.52,10.71,12.39,10,278
2023-10-06,12.44,10.09,20.06,11.66,12.97,10,279
2023-10-07,11.57,10.74,21.58,12.44,11.61,10,280
2023-10-08,10.83,11.4,20.74,11.57,12.44,10,281
2023-10-09,12.39,8.82,24.14,10.83,13.31,10,282
2023-10-10,12.91,9.18,15.72,12.39,12.63,10,283
2023-10-11,13.43,7.94,23.09,12.91,10.71,10,284
2023-10-12,11.78,10.53,23.28,13.43,11.66,10,285
2023-10-13,13.01,7.98,16.53,11.78,12.44,10,286
2023-10-14,11.85,10.28,19.88,13.01,11.57,10,287
2023-10-15,11.31,10.81,19.71,11.85,10.83,10,288
2023-10-16,13.11,9.68,17.52,11.31,12.39,10,289
2023-10-17,11.3,11.34,18.67,13.11,12.91,10,290
2023-10-18,13.32,8.67,17.9,11.3,13.43,10,291
2023-10-19,13.38,8.84,23.51,13.32,11.78,10,292
2023-10-20,11.05,12.89,21.77,13.38,13.01,10,293
2023-10-21,11.37,10.69,22.34,11.05,11.85,10,294
2023-10-22,12.33,9.64,21.13,11.37,11.31,10,295
2023-10-23,11.14,11.72,17.32,12.33,13.11,10,296
2023-10-24,10.08,13.06,18.42,11.14,11.3,10,297
2023-10-25,11.95,10.39,20.35,10.08,13.32,10,298
2023-10-26,10.09,12.51,16.82,11.95,13.38,10,299
2023-10-27,12.62,9.91,20.59,10.09,11.05,10,300
2023-10-28,11.79,9.81,18.58,12.62,11.37,10,301
2023-10-29,10.88,12.28,18.21,11.79,12.33,10,302
2023-10-30,10.89,12.4,20.28,10.88,11.14,10,303
2023-10-31,10.3,12.94,19.65,10.89,10.08,10,304
2023-11-01,10.48,13.43,17.94,10.3,11.95,11,305
2023-11-02,10.0,14.73,20.89,10.48,10.09,11,306
2023-11-03,11.01,12.47,16.31,10.0,12.62,11,307
2023-11-04,10.38,11.54,19.61,11.01,11.79,11,308
2023-11-05,10.0,13.93,19.47,10.38,10.88,11,309
2023-11-06,12.07,11.33,17.57,10.0,10.89,11,310
2023-11-07,10.17,12.18,18.75,12.07,10.3,11,311
2023-11-08,11.26,10.39,15.51,10.17,10.48,11,312
2023-11-09,12.0,10.13,19.77,11.26,10.0,11,313
2023-11-10,10.0,14.81,17.46,12.0,11.01,11,314
2023-11-11,10.0,14.17,16.7,10.0,10.38,11,315
2023-11-12,10.37,13.45,19.75,10.0,10.0,11,316
2023-11-13,11.18,11.99,16.16,10.37,12.07,11,317
2023-11-14,12.05,10.78,14.67,11.18,10.17,11,318
2023-11-15,11.76,10.66,14.29,12.05,11.26,11,319
2023-11-16,11.23,11.09,18.54,11.76,12.0,11,320
2023-11-17,10.92,12.54,14.68,11.23,10.0,11,321
2023-11-18,11.12,13.31,20.67,10.92,10.0,11,322
2023-11-19,10.2,12.98,12.92,11.12,10.37,11,323
2023-11-20,10.85,11.01,20.4,10.2,11.18,11,324
2023-11-21,10.18,14.31,17.36,10.85,12.05,11,325
2023-11-22,10.11,13.15,16.67,10.18,11.76,11,326
2023-11-23,10.0,12.15,15.7,10.11,11.23,11,327
2023-11-24,11.01,12.34,17.52,10.0,10.92,11,328
2023-11-25,10.83,11.28,16.57,11.01,11.12,11,329
2023-11-26,11.59,10.32,18.79,10.83,10.2,11,330
2023-11-27,11.56,10.76,16.74,11.59,10.85,11,331
2023-11-28,10.55,12.65,16.75,11.56,10.18,11,332
2023-11-29,12.69,8.81,15.65,10.55,10.11,11,333
2023-11-30,12.03,9.2,16.2,12.69,10.0,11,334
2023-12-01,12.69,8.72,16.87,12.03,11.01,12,335
2023-12-02,12.4,8.56,12.78,12.69,10.83,12,336
2023-12-03,10.96,12.49,13.44,12.4,11.59,12,337
2023-12-04,11.37,11.58,17.57,10.96,11.56,12,338
2023-12-05,11.24,10.28,16.37,11.37,10.55,12,339
2023-12-06,13.26,8.25,15.6,11.24,12.69,12,340
2023-12-07,11.55,10.05,15.95,13.26,12.03,12,341
2023-12-08,12.34,9.8,16.56,11.55,12.69,12,342
2023-12-09,13.0,8.12,14.73,12.34,12.4,12,343
2023-12-10,13.29,9.25,14.21,13.0,10.96,12,344
2023-12-11,12.41,8.89,16.11,13.29,11.37,12,345
2023-12-12,11.82,9.8,13.71,12.41,11.24,12,346
2023-12-13,12.03,9.7,16.44,11.82,13.26,12,347
2023-12-14,13.59,6.56,12.18,12.03,11.55,12,348
2023-12-15,13.38,8.01,17.6,13.59,12.34,12,349
2023-12-16,11.72,9.07,16.45,13.38,13.0,12,350
2023-12-17,12.5,8.25,15.97,11.72,13.29,12,351
2023-12-18,11.68,9.81,17.39,12.5,12.41,12,352
2023-12-19,13.32,8.61,18.72,11.68,11.82,12,353
2023-12-20,15.13,5.91,17.38,13.32,12.03,12,354
2023-12-21,14.54,5.23,11.64,15.13,13.59,12,355
2023-12-22,13.18,7.87,12.73,14.54,13.38,12,356
2023-12-23,14.92,4.57,14.01,13.18,11.72,12,357
2023-12-24,14.13,7.14,15.29,14.92,12.5,12,358
2023-12-25,12.28,8.68,16.24,14.13,11.68,12,359
2023-12-26,13.83,6.62,13.73,12.28,13.32,12,360
2023-12-27,14.79,5.45,15.53,13.83,15.13,12,361
2023-12-28,13.99,6.49,13.63,14.79,14.54,12,362
2023-12-29,14.43,5.33,13.9,13.99,13.18,12,363
2023-12-30,14.66,5.52,12.29,14.43,14.92,12,364
2023-12-31,11.96,7.26,13.24,14.66,14.13,12,365
2024-01-01,15.2,4.24,12.36,11.96,12.28,1,1
2024-01-02,13.12,6.87,13.1,15.2,13.83,1,2
2024-01-03,12.81,6.34,17.15,13.12,14.79,1,3
2024-01-04,15.94,2.55,13.13,12.81,13.99,1,4
2024-01-05,16.76,1.67,20.29,15.94,14.43,1,5
2024-01-06,16.13,1.57,16.0,16.76,14.66,1,6
2024-01-07,17.03,0.91,15.38,16.13,11.96,1,7
2024-01-08,17.26,1.04,13.29,17.03,15.2,1,8
2024-01-09,15.76,3.73,16.4,17.26,13.12,1,9
2024-01-10,17.61,0.42,13.85,15.76,12.81,1,10
2024-01-11,16.48,1.78,15.24,17.61,15.94,1,11
2024-01-12,14.73,4.66,20.12,16.48,16.76,1,12
2024-01-13,15.78,0.81,14.81,14.73,16.13,1,13
2024-01-14,14.36,5.02,17.31,15.78,17.03,1,14
2024-01-15,15.2,2.6,13.61,14.36,17.26,1,15
2024-01-16,16.98,2.03,14.96,15.2,15.76,1,16
2024-01-17,14.19,5.18,18.58,16.98,17.61,1,17
2024-01-18,14.35,5.08,13.79,14.19,16.48,1,18
2024-01-19,13.88,6.57,18.69,14.35,14.73,1,19
2024-01-20,13.92,6.11,16.49,13.88,15.78,1,20
2024-01-21,14.48,6.69,13.97,13.92,14.36,1,21
2024-01-22,14.45,4.33,16.37,14.48,15.2,1,22
2024-01-23,14.98,4.04,17.07,14.45,16.98,1,23
2024-01-24,13.02,7.15,16.39,14.98,14.19,1,24
2024-01-25,12.48,7.66,12.03,13.02,14.35,1,25
2024-01-26,12.38,8.82,13.74,12.48,13.88,1,26
2024-01-27,14.01,6.16,14.73,12.38,13.92,1,27
2024-01-28,13.81,6.18,15.1,14.01,14.48,1,28
2024-01-29,12.54,8.43,16.52,13.81,14.45,1,29
2024-01-30,13.17,6.48,15.66,12.54,14.98,1,30
2024-01-31,12.24,9.64,12.67,13.17,13.02,1,31
2024-02-01,11.64,9.5,16.13,12.24,12.48,2,32
2024-02-02,13.78,7.57,16.63,11.64,12.38,2,33
2024-02-03,12.5,9.39,16.56,13.78,14.01,2,34
2024-02-04,11.55,9.61,17.64,12.5,13.81,2,35
2024-02-05,13.56,6.56,17.19,11.55,12.54,2,36
2024-02-06,11.26,10.75,16.48,13.56,13.17,2,37
2024-02-07,12.64,8.96,15.46,11.26,12.24,2,38
2024-02-08,12.14,10.76,12.33,12.64,11.64,2,39
2024-02-09,11.73,8.41,16.55,12.14,13.78,2,40
2024-02-10,11.32,11.47,16.16,11.73,12.5,2,41
2024-02-11,12.36,9.12,16.33,11.32,11.55,2,42
2024-02-12,13.67,7.4,13.28,12.36,13.56,2,43
2024-02-13,11.13,12.04,13.73,13.67,11.26,2,44
2024-02-14,12.6,8.13,18.05,11.13,12.64,2,45
2024-02-15,12.21,9.43,15.92,12.6,12.14,2,46
2024-02-16,10.3,12.74,17.41,12.21,11.73,2,47
2024-02-17,11.17,12.89,16.17,10.3,11.32,2,48
2024-02-18,11.53,11.15,16.23,11.17,12.36,2,49
2024-02-19,12.23,11.58,18.1,11.53,13.67,2,50
2024-02-20,11.69,10.8,15.26,12.23,11.13,2,51
2024-02-21,11.68,10.15,16.54,11.69,12.6,2,52
2024-02-22,11.09,10.45,15.49,11.68,12.21,2,53
2024-02-23,10.05,12.28,15.61,11.09,10.3,2,54
2024-02-24,10.0,12.79,15.93,10.05,11.17,2,55
2024-02-25,10.64,13.09,17.06,10.0,11.53,2,56
2024-02-26,10.71,13.18,15.73,10.64,12.23,2,57
2024-02-27,11.42,9.79,19.27,10.71,11.69,2,58
2024-02-28,11.63,11.89,15.04,11.42,11.68,2,59
2024-02-29,11.99,9.79,16.52,11.63,11.09,2,60
2024-03-01,11.08,12.32,16.09,11.99,10.05,3,61
2024-03-02,12.12,11.85,19.94,11.08,10.0,3,62
2024-03-03,10.64,14.15,17.52,12.12,10.64,3,63
2024-03-04,11.37,11.52,19.27,10.64,10.71,3,64
2024-03-05,11.55,10.4,14.31,11.37,11.42,3,65
2024-03-06,10.78,10.58,17.9,11.55,11.63,3,66
2024-03-07,10.0,13.71,19.23,10.78,11.99,3,67
2024-03-08,10.48,13.02,17.69,10.0,11.08,3,68
2024-03-09,11.37,10.46,19.74,10.48,12.12,3,69
2024-03-10,11.83,10.4,16.66,11.37,10.64,3,70
2024-03-11,10.41,13.5,20.6,11.83,11.37,3,71
2024-03-12,11.82,10.36,22.47,10.41,11.55,3,72
2024-03-13,10.0,14.11,17.24,11.82,10.78,3,73
2024-03-14,10.47,13.53,17.16,10.0,10.0,3,74
2024-03-15,12.07,10.39,21.05,10.47,10.48,3,75
2024-03-16,11.26,10.39,21.39,12.07,11.37,3,76
2024-03-17,10.26,14.87,17.28,11.26,11.83,3,77
2024-03-18,10.99,11.78,17.58,10.26,10.41,3,78
2024-03-19,11.11,11.72,17.96,10.99,11.82,3,79
2024-03-20,10.45,13.89,15.93,11.11,10.0,3,80
2024-03-21,10.0,14.51,16.88,10.45,10.47,3,81
2024-03-22,10.24,14.65,16.8,10.0,12.07,3,82
2024-03-23,10.59,13.43,17.37,10.24,11.26,3,83
2024-03-24,11.13,11.47,18.94,10.59,10.26,3,84
2024-03-25,12.37,9.94,19.58,11.13,10.99,3,85
2024-03-26,10.0,13.32,22.32,12.37,11.11,3,86
2024-03-27,11.09,12.14,17.32,10.0,10.45,3,87
2024-03-28,11.38,11.38,21.39,11.09,10.0,3,88
2024-03-29,10.15,13.69,19.1,11.38,10.24,3,89
2024-03-30,12.23,9.61,19.53,10.15,10.59,3,90
2024-03-31,10.46,11.41,21.09,12.23,11.13,3,91
2024-04-01,12.41,8.89,17.6,10.46,12.37,4,92
2024-04-02,11.71,11.06,20.72,12.41,10.0,4,93
2024-04-03,12.88,8.87,20.4,11.71,11.09,4,94
2024-04-04,12.12,9.05,21.16,12.88,11.38,4,95
2024-04-05,13.21,8.9,20.86,12.12,10.15,4,96
2024-04-06,10.94,11.42,25.31,13.21,12.23,4,97
2024-04-07,11.62,11.76,19.23,10.94,10.46,4,98
2024-04-08,11.82,10.79,19.56,11.62,12.41,4,99
2024-04-09,10.35,12.53,19.49,11.82,11.71,4,100
2024-04-10,13.02,9.43,19.74,10.35,12.88,4,101
2024-04-11,11.87,8.81,19.69,13.02,12.12,4,102
2024-04-12,11.6,11.56,23.46,11.87,13.21,4,103
